"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-78.88","43.92","OSHAWA","6155875","2020-04-29","2020","04","29","","14.4","","9.2","","11.8","","6.2","","0.0","","","","","","3.3","","","","9","","65",""
"-78.88","43.92","OSHAWA","6155875","2020-04-30","2020","04","30","","13.6","","8.8","","11.2","","6.8","","0.0","","","","","","14.5","","","","9","","54",""
"-78.88","43.92","OSHAWA","6155875","2020-05-01","2020","05","01","","17.3","","6.9","","12.1","","5.9","","0.0","","","","","","1.1","","","","32","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-05-02","2020","05","02","","15.1","","1.5","","8.3","","9.7","","0.0","","","","","","1.6","","","","20","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-05-03","2020","05","03","","21.7","","4.3","","13.0","","5.0","","0.0","","","","","","0.0","","","","26","","50",""
"-78.88","43.92","OSHAWA","6155875","2020-05-04","2020","05","04","","11.6","","1.3","","6.5","","11.5","","0.0","","","","","","0.0","","","","34","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-05-05","2020","05","05","","9.3","","-1.7","","3.8","","14.2","","0.0","","","","","","0.0","","","","1","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-05-06","2020","05","06","","12.3","","-0.2","","6.1","","11.9","","0.0","","","","","","0.0","","","","6","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-05-07","2020","05","07","","12.0","","-0.7","","5.7","","12.3","","0.0","","","","","","2.5","","","","31","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-05-08","2020","05","08","","6.2","","-2.5","","1.9","","16.1","","0.0","","","","","","0.0","","","","29","","52",""
"-78.88","43.92","OSHAWA","6155875","2020-05-09","2020","05","09","","5.3","","-3.7","","0.8","","17.2","","0.0","","","","","","0.2","","","","30","","61",""
"-78.88","43.92","OSHAWA","6155875","2020-05-10","2020","05","10","","6.8","","-0.8","","3.0","","15.0","","0.0","","","","","","0.4","","","","29","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-05-11","2020","05","11","","8.0","","-0.7","","3.7","","14.3","","0.0","","","","","","1.4","","","","31","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-05-12","2020","05","12","","8.2","","-3.8","","2.2","","15.8","","0.0","","","","","","0.0","","","","29","","55",""
"-78.88","43.92","OSHAWA","6155875","2020-05-13","2020","05","13","","11.2","","-3.3","","4.0","","14.0","","0.0","","","","","","0.0","","","","20","","37",""
"-78.88","43.92","OSHAWA","6155875","2020-05-14","2020","05","14","","12.7","","-0.1","","6.3","","11.7","","0.0","","","","","","0.2","","","","10","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-05-15","2020","05","15","","16.4","","8.1","","12.3","","5.7","","0.0","","","","","","2.8","","","","33","","37",""
"-78.88","43.92","OSHAWA","6155875","2020-05-16","2020","05","16","","15.3","","5.2","","10.3","","7.7","","0.0","","","","","","0.0","","","","36","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-05-17","2020","05","17","","18.1","","4.1","","11.1","","6.9","","0.0","","","","","","1.2","","","","9","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-05-18","2020","05","18","","15.5","","11.1","","13.3","","4.7","","0.0","","","","","","3.5","","","","10","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-05-19","2020","05","19","","19.6","","12.0","","15.8","","2.2","","0.0","","","","","","0.0","","","","6","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-05-20","2020","05","20","","20.2","","9.7","","15.0","","3.0","","0.0","","","","","","0.0","","","","9","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-05-21","2020","05","21","","20.1","","4.0","","12.1","","5.9","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-05-22","2020","05","22","","23.4","","5.9","","14.7","","3.3","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-05-23","2020","05","23","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-05-24","2020","05","24","","25.2","","16.1","","20.7","","0.0","","2.7","","","","","","2.0","","","","12","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-05-25","2020","05","25","","28.8","","15.5","","22.2","","0.0","","4.2","","","","","","8.8","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-05-26","2020","05","26","","31.0","","15.2","","23.1","","0.0","","5.1","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-05-27","2020","05","27","","28.1","","16.8","","22.5","","0.0","","4.5","","","","","","0.0","","","","22","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-05-28","2020","05","28","","24.1","","16.4","","20.3","","0.0","","2.3","","","","","","4.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-05-29","2020","05","29","","22.2","","13.4","","17.8","","0.2","","0.0","","","","","","1.7","","","","28","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-05-30","2020","05","30","","18.3","","5.0","","11.7","","6.3","","0.0","","","","","","1.8","","","","30","","58",""
"-78.88","43.92","OSHAWA","6155875","2020-05-31","2020","05","31","","15.1","","4.8","","10.0","","8.0","","0.0","","","","","","0.0","","","","30","","50",""
"-78.88","43.92","OSHAWA","6155875","2020-06-01","2020","06","01","","23.6","","5.1","","14.4","","3.6","","0.0","","","","","","0.0","","","","27","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-06-02","2020","06","02","","21.5","","12.7","","17.1","","0.9","","0.0","","","","","","0.0","","","","18","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-06-03","2020","06","03","","27.1","","12.5","","19.8","","0.0","","1.8","","","","","","0.2","","","","29","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-06-04","2020","06","04","","26.8","","12.2","","19.5","","0.0","","1.5","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-05","2020","06","05","","26.8","","13.6","","20.2","","0.0","","2.2","","","","","","0.0","","","","20","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-06-06","2020","06","06","","25.0","","12.9","","19.0","","0.0","","1.0","","","","","","0.0","","","","29","","52",""
"-78.88","43.92","OSHAWA","6155875","2020-06-07","2020","06","07","","21.0","","10.2","","15.6","","2.4","","0.0","","","","","","0.0","","","","34","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-06-08","2020","06","08","","21.5","","10.4","","16.0","","2.0","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-09","2020","06","09","","29.7","","11.9","","20.8","","0.0","","2.8","","","","","","0.0","","","","11","","37",""
"-78.88","43.92","OSHAWA","6155875","2020-06-10","2020","06","10","","30.2","","17.5","","23.9","","0.0","","5.9","","","","","","7.8","","","","23","","76",""
"-78.88","43.92","OSHAWA","6155875","2020-06-11","2020","06","11","","23.9","","15.3","","19.6","","0.0","","1.6","","","","","","0.0","","","","29","","58",""
"-78.88","43.92","OSHAWA","6155875","2020-06-12","2020","06","12","","17.6","","8.3","","13.0","","5.0","","0.0","","","","","","0.0","","","","30","","58",""
"-78.88","43.92","OSHAWA","6155875","2020-06-13","2020","06","13","","18.4","","7.0","","12.7","","5.3","","0.0","","","","","","0.0","","","","35","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-06-14","2020","06","14","","18.0","","4.3","","11.2","","6.8","","0.0","","","","","","0.0","","","","13","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-06-15","2020","06","15","","20.5","","6.3","","13.4","","4.6","","0.0","","","","","","0.0","","","","12","","37",""
"-78.88","43.92","OSHAWA","6155875","2020-06-16","2020","06","16","","23.5","","7.2","","15.4","","2.6","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-17","2020","06","17","","27.0","","9.0","","18.0","","0.0","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-18","2020","06","18","","29.0","","11.4","","20.2","","0.0","","2.2","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-19","2020","06","19","","28.4","","17.3","","22.9","","0.0","","4.9","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-20","2020","06","20","","30.1","","16.2","","23.2","","0.0","","5.2","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-21","2020","06","21","","29.9","","16.1","","23.0","","0.0","","5.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-22","2020","06","22","","29.6","","17.6","","23.6","","0.0","","5.6","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-23","2020","06","23","","24.7","","18.5","","21.6","","0.0","","3.6","","","","","","1.4","","","","19","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-06-24","2020","06","24","","22.4","","12.1","","17.3","","0.7","","0.0","","","","","","0.0","","","","25","","54",""
"-78.88","43.92","OSHAWA","6155875","2020-06-25","2020","06","25","","24.9","","12.1","","18.5","","0.0","","0.5","","","","","","0.0","","","","22","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-06-26","2020","06","26","","28.5","","10.8","","19.7","","0.0","","1.7","","","","","","0.0","","","","21","","45",""
"-78.88","43.92","OSHAWA","6155875","2020-06-27","2020","06","27","","30.2","","17.0","","23.6","","0.0","","5.6","","","","","","8.5","","","","22","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-06-28","2020","06","28","","28.4","","17.5","","23.0","","0.0","","5.0","","","","","","0.0","","","","35","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-06-29","2020","06","29","","29.9","","18.3","","24.1","","0.0","","6.1","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-06-30","2020","06","30","","26.0","","16.7","","21.4","","0.0","","3.4","","","","","","0.0","","","","3","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-07-01","2020","07","01","","27.1","","15.6","","21.4","","0.0","","3.4","","","","","","0.0","","","","6","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-07-02","2020","07","02","","34.5","","21.2","","27.9","","0.0","","9.9","","","","","","0.0","","","","30","","45",""
"-78.88","43.92","OSHAWA","6155875","2020-07-03","2020","07","03","","32.3","","20.4","","26.4","","0.0","","8.4","","","","","","0.0","","","","31","","37",""
"-78.88","43.92","OSHAWA","6155875","2020-07-04","2020","07","04","","29.3","","19.9","","24.6","","0.0","","6.6","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-05","2020","07","05","","32.1","","16.4","","24.3","","0.0","","6.3","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-06","2020","07","06","","29.8","","18.7","","24.3","","0.0","","6.3","","","","","","0.0","","","","10","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-07-07","2020","07","07","","32.1","","17.4","","24.8","","0.0","","6.8","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-08","2020","07","08","","32.8","","20.5","","26.7","","0.0","","8.7","","","","","","0.0","","","","23","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-07-09","2020","07","09","","33.7","","20.4","","27.1","","0.0","","9.1","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-10","2020","07","10","","32.3","","22.4","","27.4","","0.0","","9.4","","","","","","10.6","","","","16","","55",""
"-78.88","43.92","OSHAWA","6155875","2020-07-11","2020","07","11","","29.1","","19.9","","24.5","","0.0","","6.5","","","","","","0.4","","","","29","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-07-12","2020","07","12","","26.8","","18.1","","22.5","","0.0","","4.5","","","","","","5.0","","","","30","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-07-13","2020","07","13","","25.9","","18.6","","22.3","","0.0","","4.3","","","","","","0.0","","","","35","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-07-14","2020","07","14","","27.3","","16.5","","21.9","","0.0","","3.9","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-15","2020","07","15","","28.4","","14.9","","21.7","","0.0","","3.7","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-16","2020","07","16","","25.0","","20.8","","22.9","","0.0","","4.9","","","","","","9.9","","","","11","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-07-17","2020","07","17","","29.0","","18.4","","23.7","","0.0","","5.7","","","","","","0.0","","","","20","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-07-18","2020","07","18","","30.3","","17.1","","23.7","","0.0","","5.7","","","","","","0.0","","","","21","","45",""
"-78.88","43.92","OSHAWA","6155875","2020-07-19","2020","07","19","","28.3","","20.1","","24.2","","0.0","","6.2","","","","","","10.1","","","","28","","54",""
"-78.88","43.92","OSHAWA","6155875","2020-07-20","2020","07","20","","29.7","","16.9","","23.3","","0.0","","5.3","","","","","","0.0","","","","29","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-07-21","2020","07","21","","25.1","","14.0","","19.6","","0.0","","1.6","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-22","2020","07","22","","25.6","","17.7","","21.7","","0.0","","3.7","","","","","","2.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-23","2020","07","23","","27.7","","18.4","","23.1","","0.0","","5.1","","","","","","0.0","","","","35","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-07-24","2020","07","24","","27.7","","16.6","","22.2","","0.0","","4.2","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-25","2020","07","25","","29.3","","16.3","","22.8","","0.0","","4.8","","","","","","0.0","","","","20","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-07-26","2020","07","26","","33.6","","16.5","","25.1","","0.0","","7.1","","","","","","0.0","","","","27","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-07-27","2020","07","27","","32.0","","20.0","","26.0","","0.0","","8.0","","","","","","2.0","","","","26","","63",""
"-78.88","43.92","OSHAWA","6155875","2020-07-28","2020","07","28","","28.4","","16.9","","22.7","","0.0","","4.7","","","","","","0.0","","","","26","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-07-29","2020","07","29","","28.0","","16.0","","22.0","","0.0","","4.0","","","","","","0.7","","","","20","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-07-30","2020","07","30","","27.3","","13.6","","20.5","","0.0","","2.5","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-07-31","2020","07","31","","28.0","","16.8","","22.4","","0.0","","4.4","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-01","2020","08","01","","30.1","","16.2","","23.2","","0.0","","5.2","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-02","2020","08","02","","25.8","","18.8","","22.3","","0.0","","4.3","","","","","","29.7","","","","20","","59",""
"-78.88","43.92","OSHAWA","6155875","2020-08-03","2020","08","03","","25.7","","18.1","","21.9","","0.0","","3.9","","","","","","2.2","","","","32","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-08-04","2020","08","04","","25.4","","17.3","","21.4","","0.0","","3.4","","","","","","2.7","","","","33","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-08-05","2020","08","05","","24.4","","10.8","","17.6","","0.4","","0.0","","","","","","0.0","","","","28","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-08-06","2020","08","06","","23.4","","9.2","","16.3","","1.7","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-07","2020","08","07","","25.4","","12.3","","18.9","","0.0","","0.9","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-08","2020","08","08","","26.8","","14.5","","20.7","","0.0","","2.7","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-09","2020","08","09","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-10","2020","08","10","","30.8","","20.4","","25.6","","0.0","","7.6","","","","","","","M","","","20","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-08-11","2020","08","11","","28.1","","13.2","","20.7","","0.0","","2.7","","","","","","0.0","","","","20","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-08-12","2020","08","12","","28.0","","11.8","","19.9","","0.0","","1.9","","","","","","0.2","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-13","2020","08","13","","29.2","","14.6","","21.9","","0.0","","3.9","","","","","","0.0","","","","18","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-08-14","2020","08","14","","29.3","","17.3","","23.3","","0.0","","5.3","","","","","","0.0","","","","10","","37",""
"-78.88","43.92","OSHAWA","6155875","2020-08-15","2020","08","15","","28.6","","14.5","","21.6","","0.0","","3.6","","","","","","0.0","","","","10","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-08-16","2020","08","16","","24.6","","15.5","","20.1","","0.0","","2.1","","","","","","11.4","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-17","2020","08","17","","25.2","","12.8","","19.0","","0.0","","1.0","","","","","","14.6","","","","32","","37",""
"-78.88","43.92","OSHAWA","6155875","2020-08-18","2020","08","18","","24.3","","11.7","","18.0","","0.0","","0.0","","","","","","0.2","","","","33","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-08-19","2020","08","19","","23.2","","10.4","","16.8","","1.2","","0.0","","","","","","0.0","","","","32","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-08-20","2020","08","20","","25.1","","8.9","","17.0","","1.0","","0.0","","","","","","0.0","","","","20","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-08-21","2020","08","21","","27.6","","13.7","","20.7","","0.0","","2.7","","","","","","0.0","","","","19","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-08-22","2020","08","22","","28.6","","18.5","","23.6","","0.0","","5.6","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-23","2020","08","23","","30.4","","17.1","","23.8","","0.0","","5.8","","","","","","0.5","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-24","2020","08","24","","30.4","","17.7","","24.1","","0.0","","6.1","","","","","","14.7","","","","27","","72",""
"-78.88","43.92","OSHAWA","6155875","2020-08-25","2020","08","25","","26.9","","13.6","","20.3","","0.0","","2.3","","","","","","0.0","","","","32","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-08-26","2020","08","26","","20.2","","10.3","","15.3","","2.7","","0.0","","","","","","5.2","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-27","2020","08","27","","29.6","","17.5","","23.6","","0.0","","5.6","","","","","","3.2","","","","30","","50",""
"-78.88","43.92","OSHAWA","6155875","2020-08-28","2020","08","28","","23.3","","15.5","","19.4","","0.0","","1.4","","","","","","0.8","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-08-29","2020","08","29","","26.0","","16.1","","21.1","","0.0","","3.1","","","","","","2.0","","","","30","","72",""
