"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-78.88","43.92","OSHAWA","6155875","2020-08-30","2020","08","30","","22.1","","12.5","","17.3","","0.7","","0.0","","","","","","0.0","","","","30","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-08-31","2020","08","31","","23.0","","13.0","","18.0","","0.0","","0.0","","","","","","0.0","","","","11","","45",""
"-78.88","43.92","OSHAWA","6155875","2020-09-01","2020","09","01","","26.3","","17.7","","22.0","","0.0","","4.0","","","","","","0.0","","","","21","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-09-02","2020","09","02","","26.3","","14.5","","20.4","","0.0","","2.4","","","","","","11.2","","","","28","","59",""
"-78.88","43.92","OSHAWA","6155875","2020-09-03","2020","09","03","","25.3","","12.9","","19.1","","0.0","","1.1","","","","","","4.0","","","","28","","59",""
"-78.88","43.92","OSHAWA","6155875","2020-09-04","2020","09","04","","22.2","","9.9","","16.1","","1.9","","0.0","","","","","","0.0","","","","28","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-09-05","2020","09","05","","21.5","","7.1","","14.3","","3.7","","0.0","","","","","","0.0","","","","24","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-09-06","2020","09","06","","20.4","","6.6","","13.5","","4.5","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-07","2020","09","07","","22.2","","14.8","","18.5","","0.0","","0.5","","","","","","7.0","","","","22","","55",""
"-78.88","43.92","OSHAWA","6155875","2020-09-08","2020","09","08","","15.9","","13.7","","14.8","","3.2","","0.0","","","","","","0.0","","","","4","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-09-09","2020","09","09","","18.4","","14.0","","16.2","","1.8","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-10","2020","09","10","","20.6","","12.6","","16.6","","1.4","","0.0","","","","","","0.2","","","","33","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-09-11","2020","09","11","","16.6","","7.3","","12.0","","6.0","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-12","2020","09","12","","20.9","","7.0","","14.0","","4.0","","0.0","","","","","","0.0","","","","11","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-09-13","2020","09","13","","25.6","","13.9","","19.8","","0.0","","1.8","","","","","","4.9","","","","29","","50",""
"-78.88","43.92","OSHAWA","6155875","2020-09-14","2020","09","14","","17.0","","7.4","","12.2","","5.8","","0.0","","","","","","0.0","","","","32","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-09-15","2020","09","15","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-16","2020","09","16","","21.5","","13.9","","17.7","","0.3","","0.0","","","","","","0.0","","","","21","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-09-17","2020","09","17","","19.4","","7.7","","13.6","","4.4","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-18","2020","09","18","","15.5","","3.8","","9.7","","8.3","","0.0","","","","","","0.0","","","","34","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-09-19","2020","09","19","","13.7","","0.2","","7.0","","11.0","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-20","2020","09","20","","16.0","","3.3","","9.7","","8.3","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-21","2020","09","21","","18.0","","2.5","","10.3","","7.7","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-22","2020","09","22","","19.3","","4.1","","11.7","","6.3","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-23","2020","09","23","","25.4","","7.0","","16.2","","1.8","","0.0","","","","","","0.0","","","","26","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-09-24","2020","09","24","","23.6","","7.7","","15.7","","2.3","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-25","2020","09","25","","22.8","","12.3","","17.6","","0.4","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-26","2020","09","26","","23.1","","11.7","","17.4","","0.6","","0.0","","","","","","0.0","","","","19","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-09-27","2020","09","27","","24.3","","15.5","","19.9","","0.0","","1.9","","","","","","0.0","","","","21","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-09-28","2020","09","28","","25.1","","13.8","","19.5","","0.0","","1.5","","","","","","1.9","","","","21","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-09-29","2020","09","29","","18.1","","12.2","","15.2","","2.8","","0.0","","","","","","3.9","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-09-30","2020","09","30","","17.1","","7.6","","12.4","","5.6","","0.0","","","","","","12.7","","","","21","","54",""
"-78.88","43.92","OSHAWA","6155875","2020-10-01","2020","10","01","","16.8","","7.3","","12.1","","5.9","","0.0","","","","","","0.4","","","","21","","37",""
"-78.88","43.92","OSHAWA","6155875","2020-10-02","2020","10","02","","13.8","","5.5","","9.7","","8.3","","0.0","","","","","","0.0","","","","33","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-10-03","2020","10","03","","12.8","","2.1","","7.5","","10.5","","0.0","","","","","","2.7","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-10-04","2020","10","04","","12.3","","4.7","","8.5","","9.5","","0.0","","","","","","1.1","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-10-05","2020","10","05","","15.0","","6.7","","10.9","","7.1","","0.0","","","","","","0.2","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-10-06","2020","10","06","","16.0","","6.4","","11.2","","6.8","","0.0","","","","","","0.0","","","","22","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-10-07","2020","10","07","","17.1","","7.4","","12.3","","5.7","","0.0","","","","","","2.9","","","","28","","68",""
"-78.88","43.92","OSHAWA","6155875","2020-10-08","2020","10","08","","13.4","","2.4","","7.9","","10.1","","0.0","","","","","","0.0","","","","16","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-10-09","2020","10","09","","15.8","","0.3","","8.1","","9.9","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-10-10","2020","10","10","","22.4","","6.9","","14.7","","3.3","","0.0","","","","","","0.2","","","","26","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-10-11","2020","10","11","","12.5","","3.8","","8.2","","9.8","","0.0","","","","","","0.0","","","","6","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-10-12","2020","10","12","","15.6","","7.0","","11.3","","6.7","","0.0","","","","","","0.5","","","","10","","55",""
"-78.88","43.92","OSHAWA","6155875","2020-10-13","2020","10","13","","17.6","","6.6","","12.1","","5.9","","0.0","","","","","","4.2","","","","30","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-10-14","2020","10","14","","16.0","","5.7","","10.9","","7.1","","0.0","","","","","","0.0","","","","20","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-10-15","2020","10","15","","15.6","","8.5","","12.1","","5.9","","0.0","","","","","","11.9","","","","25","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-10-16","2020","10","16","","11.7","","0.5","","6.1","","11.9","","0.0","","","","","","0.0","","","","32","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-10-17","2020","10","17","","12.2","","-1.6","","5.3","","12.7","","0.0","","","","","","0.0","","","","18","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-10-18","2020","10","18","","13.3","","7.2","","10.3","","7.7","","0.0","","","","","","2.7","","","","33","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-10-19","2020","10","19","","8.1","","5.9","","7.0","","11.0","","0.0","","","","","","6.8","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-10-20","2020","10","20","","11.2","","5.4","","8.3","","9.7","","0.0","","","","","","0.8","","","","7","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-10-21","2020","10","21","","17.1","","4.3","","10.7","","7.3","","0.0","","","","","","5.0","","","","27","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-10-22","2020","10","22","","12.5","","6.3","","9.4","","8.6","","0.0","","","","","","0.5","","","","10","","33",""
"-78.88","43.92","OSHAWA","6155875","2020-10-23","2020","10","23","","22.2","","9.4","","15.8","","2.2","","0.0","","","","","","1.5","","","","21","","52",""
"-78.88","43.92","OSHAWA","6155875","2020-10-24","2020","10","24","","9.3","","-0.3","","4.5","","13.5","","0.0","","","","","","0.0","","","","29","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-10-25","2020","10","25","","6.7","","0.6","","3.7","","14.3","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-10-26","2020","10","26","","7.7","","3.3","","5.5","","12.5","","0.0","","","","","","1.3","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-10-27","2020","10","27","","5.5","","0.7","","3.1","","14.9","","0.0","","","","","","4.7","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-10-28","2020","10","28","","11.3","","-1.1","","5.1","","12.9","","0.0","","","","","","0.0","","","","25","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-10-29","2020","10","29","","9.9","","0.8","","5.4","","12.6","","0.0","","","","","","0.0","","","","6","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-10-30","2020","10","30","","4.2","","-4.9","","-0.4","","18.4","","0.0","","","","","","0.0","","","","2","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-10-31","2020","10","31","","7.0","","-7.3","","-0.2","","18.2","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-11-01","2020","11","01","","11.2","","0.0","","5.6","","12.4","","0.0","","","","","","2.8","","","","26","","63",""
"-78.88","43.92","OSHAWA","6155875","2020-11-02","2020","11","02","","7.4","","-3.5","","2.0","","16.0","","0.0","","","","","","0.0","","","","32","","63",""
"-78.88","43.92","OSHAWA","6155875","2020-11-03","2020","11","03","","7.5","","2.1","","4.8","","13.2","","0.0","","","","","","0.0","","","","28","","50",""
"-78.88","43.92","OSHAWA","6155875","2020-11-04","2020","11","04","","15.7","","-0.3","","7.7","","10.3","","0.0","","","","","","0.0","","","","20","","46",""
"-78.88","43.92","OSHAWA","6155875","2020-11-05","2020","11","05","","16.6","","5.3","","11.0","","7.0","","0.0","","","","","","0.0","","","","22","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-11-06","2020","11","06","","18.0","","1.8","","9.9","","8.1","","0.0","","","","","","0.0","","","","22","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-11-07","2020","11","07","","18.0","","2.3","","10.2","","7.8","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-11-08","2020","11","08","","18.1","","1.5","","9.8","","8.2","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-11-09","2020","11","09","","19.0","","4.4","","11.7","","6.3","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-11-10","2020","11","10","","19.8","","4.9","","12.4","","5.6","","0.0","","","","","","0.0","","","","20","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-11-11","2020","11","11","","18.8","","3.7","","11.3","","6.7","","0.0","","","","","","0.2","","","","19","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-11-12","2020","11","12","","9.4","","-1.6","","3.9","","14.1","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-11-13","2020","11","13","","8.7","","-0.2","","4.3","","13.7","","0.0","","","","","","0.0","","","","27","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-11-14","2020","11","14","","7.6","","-2.1","","2.8","","15.2","","0.0","","","","","","0.0","","","","11","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-11-15","2020","11","15","","12.2","","4.6","","8.4","","9.6","","0.0","","","","","","8.3","","","","18","","91",""
"-78.88","43.92","OSHAWA","6155875","2020-11-16","2020","11","16","","4.9","","2.2","","3.6","","14.4","","0.0","","","","","","0.0","","","","25","","59",""
"-78.88","43.92","OSHAWA","6155875","2020-11-17","2020","11","17","","2.8","","-6.1","","-1.7","","19.7","","0.0","","","","","","0.8","","","","31","","63",""
"-78.88","43.92","OSHAWA","6155875","2020-11-18","2020","11","18","","2.2","","-6.3","","-2.1","","20.1","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-11-19","2020","11","19","","14.6","","1.8","","8.2","","9.8","","0.0","","","","","","0.0","","","","20","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-11-20","2020","11","20","","15.2","","5.5","","10.4","","7.6","","0.0","","","","","","0.0","","","","31","","54",""
"-78.88","43.92","OSHAWA","6155875","2020-11-21","2020","11","21","","6.0","","1.6","","3.8","","14.2","","0.0","","","","","","0.0","","","","31","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-11-22","2020","11","22","","1.8","","-0.2","","0.8","","17.2","","0.0","","","","","","5.1","","","","34","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-11-23","2020","11","23","","3.1","","-0.6","","1.3","","16.7","","0.0","","","","","","8.7","","","","34","","39",""
"-78.88","43.92","OSHAWA","6155875","2020-11-24","2020","11","24","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-11-25","2020","11","25","","7.0","","0.6","","3.8","","14.2","","0.0","","","","","","7.8","","","","10","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-11-26","2020","11","26","","10.6","","6.2","","8.4","","9.6","","0.0","","","","","","1.1","","","","9","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-11-27","2020","11","27","","7.7","","5.3","","6.5","","11.5","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-11-28","2020","11","28","","7.1","","1.9","","4.5","","13.5","","0.0","","","","","","0.2","","","","27","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-11-29","2020","11","29","","8.9","","-4.1","","2.4","","15.6","","0.0","","","","","","0.0","","","","21","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-11-30","2020","11","30","","5.3","","1.1","","3.2","","14.8","","0.0","","","","","","21.5","","","","36","","48",""
"-78.88","43.92","OSHAWA","6155875","2020-12-01","2020","12","01","","1.1","","-1.9","","-0.4","","18.4","","0.0","","","","","","1.2","","","","33","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-12-02","2020","12","02","","3.3","","-4.3","","-0.5","","18.5","","0.0","","","","","","0.0","","","","27","","55",""
"-78.88","43.92","OSHAWA","6155875","2020-12-03","2020","12","03","","4.9","","-4.7","","0.1","","17.9","","0.0","","","","","","0.5","","","","25","","50",""
"-78.88","43.92","OSHAWA","6155875","2020-12-04","2020","12","04","","3.1","","-1.8","","0.7","","17.3","","0.0","","","","","","11.6","","","","22","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-12-05","2020","12","05","","1.2","","-4.6","","-1.7","","19.7","","0.0","","","","","","0.0","","","","35","","54",""
"-78.88","43.92","OSHAWA","6155875","2020-12-06","2020","12","06","","-0.5","","-5.5","","-3.0","","21.0","","0.0","","","","","","0.0","","","","33","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-12-07","2020","12","07","","-2.4","","-7.7","","-5.1","","23.1","","0.0","","","","","","0.0","","","","35","","41",""
"-78.88","43.92","OSHAWA","6155875","2020-12-08","2020","12","08","","2.0","","-7.6","","-2.8","","20.8","","0.0","","","","","","0.0","","","","21","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-12-09","2020","12","09","","3.0","","-0.1","","1.5","","16.5","","0.0","","","","","","8.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-12-10","2020","12","10","","4.4","","-2.7","","0.9","","17.1","","0.0","","","","","","0.2","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-12-11","2020","12","11","","7.5","","-2.6","","2.5","","15.5","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-12-12","2020","12","12","","8.3","","2.9","","5.6","","12.4","","0.0","","","","","","5.9","","","","8","","45",""
"-78.88","43.92","OSHAWA","6155875","2020-12-13","2020","12","13","","7.1","","-0.6","","3.3","","14.7","","0.0","","","","","","0.0","","","","30","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-12-14","2020","12","14","","1.7","","-3.2","","-0.8","","18.8","","0.0","","","","","","0.0","","","","30","","50",""
"-78.88","43.92","OSHAWA","6155875","2020-12-15","2020","12","15","","-2.7","","-8.7","","-5.7","","23.7","","0.0","","","","","","0.0","","","","31","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-12-16","2020","12","16","","-7.3","","-11.0","","-9.2","","27.2","","0.0","","","","","","0.0","","","","6","","45",""
"-78.88","43.92","OSHAWA","6155875","2020-12-17","2020","12","17","","-3.2","","-10.1","","-6.7","","24.7","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-12-18","2020","12","18","","-2.6","","-11.9","","-7.3","","25.3","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-12-19","2020","12","19","","8.6","","-8.9","","-0.2","","18.2","","0.0","","","","","","1.5","","","","15","","32",""
"-78.88","43.92","OSHAWA","6155875","2020-12-20","2020","12","20","","4.0","","1.6","","2.8","","15.2","","0.0","","","","","","2.3","","","","22","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-12-21","2020","12","21","","3.6","","-4.6","","-0.5","","18.5","","0.0","","","","","","0.0","","","","","M","","M"
"-78.88","43.92","OSHAWA","6155875","2020-12-22","2020","12","22","","3.4","","-2.1","","0.7","","17.3","","0.0","","","","","","0.0","","","","28","","55",""
"-78.88","43.92","OSHAWA","6155875","2020-12-23","2020","12","23","","6.6","","-0.5","","3.1","","14.9","","0.0","","","","","","1.2","","","","12","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-12-24","2020","12","24","","8.8","","-1.0","","3.9","","14.1","","0.0","","","","","","13.8","","","","33","","45",""
"-78.88","43.92","OSHAWA","6155875","2020-12-25","2020","12","25","","-0.7","","-4.7","","-2.7","","20.7","","0.0","","","","","","0.0","","","","34","","54",""
"-78.88","43.92","OSHAWA","6155875","2020-12-26","2020","12","26","","-2.2","","-4.8","","-3.5","","21.5","","0.0","","","","","","0.0","","","","27","","45",""
"-78.88","43.92","OSHAWA","6155875","2020-12-27","2020","12","27","","2.3","","-4.1","","-0.9","","18.9","","0.0","","","","","","1.6","","","","12","","37",""
"-78.88","43.92","OSHAWA","6155875","2020-12-28","2020","12","28","","4.8","","-2.8","","1.0","","17.0","","0.0","","","","","","7.5","","","","25","","58",""
"-78.88","43.92","OSHAWA","6155875","2020-12-29","2020","12","29","","-1.3","","-7.4","","-4.4","","22.4","","0.0","","","","","","0.0","","","","28","","35",""
"-78.88","43.92","OSHAWA","6155875","2020-12-30","2020","12","30","","5.1","","-5.4","","-0.2","","18.2","","0.0","","","","","","5.1","","","","27","","42",""
"-78.88","43.92","OSHAWA","6155875","2020-12-31","2020","12","31","","2.4","","-4.8","","-1.2","","19.2","","0.0","","","","","","0.0","","","","28","","58",""
